videoID,category,views,length
Sxh1xlp3J_Q,Gadgets & Games,481199,218
sFG96J65Row,Gadgets & Games,480238,77
bDvQknD8hno,Gadgets & Games,479007,354
U-Qw1ClCVN8,Gadgets & Games,477213,212
JgwDpkREn0U,Gadgets & Games,472966,81
bZ3n0gOv9Is,Gadgets & Games,467555,265
NQjj2HZH8-s,Gadgets & Games,463243,172
ipQBFDb_SFI,Gadgets & Games,459735,179
PRjzqc2l6Yw,Gadgets & Games,458910,72
wXrYSEOg3Ro,Gadgets & Games,457287,152
34KxmCQD0V8,Gadgets & Games,457129,91
6RUKkWRK9gU,Gadgets & Games,452039,331
XjUz8IT0CYg,Gadgets & Games,450827,423
UFuKDW5UwDk,Gadgets & Games,447765,171
uH5Y0BJQBdE,Gadgets & Games,446405,197
ELRNZCZtLvs,Gadgets & Games,445469,142
769zkwgqn_I,Gadgets & Games,443009,91
Torg4VAtUhc,Gadgets & Games,439784,71
mbGpacRp1-c,Gadgets & Games,439510,139
hut3VRL5XRE,Howto & DIY,2684989,36
YYTpb-QXV0k,Howto & DIY,2492153,21
Pf3z935R37E,Howto & DIY,2096661,95
Yd99gyE4jCk,Howto & DIY,1918946,84
koQFjKwVFB0,Howto & DIY,1757071,122
f5Fg6KFcOsU,Howto & DIY,1751817,42
STQ3nhXuuEM,Howto & DIY,1713974,39
FtKuBKIaVvs,Howto & DIY,1520774,30
M0ODskdEPnQ,Howto & DIY,1503351,409
uFwCk4UPtlM,Howto & DIY,1500110,278
oVwbUljGs3g,Howto & DIY,1458620,335
qIXs6Sh0DKs,Howto & DIY,1443246,64
PlV8WJ6N3nU,Howto & DIY,1424032,196
zb_cGG1S_UE,Howto & DIY,1420787,377
89sz8ExZndc,Howto & DIY,1380823,210
nuchodZMEps,Howto & DIY,1373896,117
1YX6D_u_5vk,Howto & DIY,1370281,24
HBIW7As0nxM,Howto & DIY,1357136,48
6gmP4nk0EOE,Howto & DIY,1353059,271
DbOZL8sIpT8,Howto & DIY,1352023,26
RUq1cGGHvRU,Howto & DIY,1219955,117
6uvQTTPr9Rw,Howto & DIY,1155651,10
rZb2VlDyYvk,Howto & DIY,1084141,43
NZNTgglPbUA,Howto & DIY,1059145,282
lRRDzFROMx0,Howto & DIY,1035779,372
VuoljANz4EA,Howto & DIY,1034187,239
yISqCAnROh8,Howto & DIY,1015640,13
slioWPRgKeQ,Howto & DIY,1011092,8
1YiOSKCMSe4,Howto & DIY,964449,159
yln46g71x8s,Howto & DIY,948506,308
21Oa7cHnNsA,Howto & DIY,940695,252
f2XQ97XHjVw,Howto & DIY,888812,242
o-JDJs_5kQQ,Howto & DIY,872842,61
0b75cl4-qRE,Howto & DIY,811866,489
a15KgyXBX24,Howto & DIY,795274,233
ZDepABf9JOg,Howto & DIY,771458,194
9ZBcapxGHjE,Howto & DIY,720258,175
VVqiRzj0n3M,Howto & DIY,716037,79
Enq1e3YMON0,Howto & DIY,709321,15
_P8_LNmpFSc,Howto & DIY,695732,214
hc3pcDM_JV0,Howto & DIY,684735,239
CD2X0juwHkU,Howto & DIY,670520,149
YcHHl_m8ocg,Howto & DIY,628738,77
Yx9FgLr9oTk,Howto & DIY,626765,161
B1H_d_7CVPc,Howto & DIY,614373,3
VfwYiAcumzg,Howto & DIY,613862,423
24HwbleM7vY,Howto & DIY,604603,78
2Y_Jp6PxsSQ,Howto & DIY,602495,93
dJWS2b0CVE4,Howto & DIY,590688,593
7zRmffRIifE,Howto & DIY,583634,104
1flVlL4Mf8k,Howto & DIY,569585,55
mcBV-cXVWFw,Howto & DIY,568525,398
GQ3AcPEPbH0,Howto & DIY,558069,404
w2mj-Sq2oeo,Howto & DIY,546579,92
WeWq6rWzChw,Howto & DIY,546450,295
s4B88kWyaLg,Howto & DIY,540964,85
7_rBidCkJxo,Howto & DIY,538292,202
7q2M8SPg4iM,Howto & DIY,534930,353
IYnlS1cEc9Q,Howto & DIY,518782,101
lawkc3jH3ws,Howto & DIY,517040,268
Zq5vXqrIwjE,Howto & DIY,516988,56
9eMWG3fwiEU,Howto & DIY,516184,115
0qEotHQgUsg,Howto & DIY,503509,114
XS3mhjt7TrY,Howto & DIY,480419,197
0h-RhyopUmc,Howto & DIY,472885,211
MPG-LYoW27E,Howto & DIY,461474,192
ECXR4500kZ8,Howto & DIY,456673,409
caAjI5JO_Pw,Howto & DIY,442583,443
Yf39qkvwOhU,Howto & DIY,436293,289
-CewH99F0K0,Howto & DIY,435192,148
qgiUSEpg8Xc,Howto & DIY,434240,56
t4sAtdPr3xo,Howto & DIY,432505,10
1kvdq8cRNBM,Howto & DIY,421383,390
AveJSRL8KgQ,Howto & DIY,418890,60
NOMr_cJlZDw,Howto & DIY,417636,862
annnUk80r58,Howto & DIY,417451,44
IkEu-PdVlK0,Howto & DIY,415742,58
mM-30cmM33s,Howto & DIY,413562,58
KkAtRfA1UXc,Howto & DIY,411893,80
HpovwbPGEoo,Howto & DIY,411427,168
TaIUkwPybtM,Howto & DIY,403769,211
C5oGaZIKYvo,Howto & DIY,400593,142
IkeC7HpsHxo,Howto & DIY,398958,98
6cryezeqBQo,Howto & DIY,393039,227
9F0J6Z3nNPw,Howto & DIY,391332,340
VyzVtTiax80,Howto & DIY,390096,77
Acb5205wCS8,Howto & DIY,374711,144
nq3ZjY0Uf-g,Howto & DIY,373689,164
b9FtT7xTDeE,Howto & DIY,369938,476
EPP7WLuZVUk,Howto & DIY,369932,24
Kx9iPFMriz0,Howto & DIY,368834,436
pfRUMmTs0ZA,Howto & DIY,367002,2445
MDNuq94Zg_8,Howto & DIY,366819,199
a9SQmvDw-9Y,Howto & DIY,366394,228
qpau2vVJBKE,Howto & DIY,358478,478
sF7mh1dgJ2k,Howto & DIY,358101,423
Cz_2vKq5cZk,Howto & DIY,354069,320
HuMS3KDNysM,Howto & DIY,353821,50
pPNgzz870F4,Howto & DIY,352335,96
7tEkKhMVoS4,Howto & DIY,347699,33
QjA5faZF1A8,Music,15256922,320
tYnn51C3X_w,Music,11823701,231
pv5zWaTEVkI,Music,11672017,184
8bbTtPL1jRs,Music,9579911,267
UMf40daefsI,Music,7533070,200
-xEzGIuY7kw,Music,6946033,171
d6C0bNDqf3Y,Music,6935578,178
HSoVKUVOnfQ,Music,6193057,102
3URfWTEPmtE,Music,5581171,250
thtmaZnxk_0,Music,5142238,137
rrdtXxzhBWA,Music,5105822,191
fpfpON3IoeQ,Music,4168886,381
ifxdMZE8zno,Music,4044618,217
jMO3iLq_kAU,Music,3946098,208
synhob08_eA,Music,3909544,196
NINJQ5LRh-0,Music,3794886,184
FLn45-7Pn2Y,Music,3604114,148
seGhTWE98DU,Music,3296342,198
O-tkqpHnxTI,Music,3270046,196
eiiU-Fky18s,Music,3269875,268
bReVwemN5iE,Music,3243467,230
--AsXVzYXJw,Music,3196521,236
WqlEhEf8hLI,Music,3135685,204
A9Shor9Bq_g,Music,2895944,235
h_CayCjo3XA,Music,2792082,236
iNbg20m0HAo,Music,2685563,192
rvXZvj9UObI,Music,2619595,216
gg5_mlQOsUQ,Music,2595278,313
uZlHOlTXhLs,Music,2422579,184
6b9juD3_4K8,Music,2419015,279
Ddn4MGaS3N4,Music,2417724,198
ut5fFyTkKv4,Music,2401671,181
1SRCh2TmE3w,Music,2371870,245
_1Qdcdw22Sw,Music,2367767,296
ToZQ4qbKJGs,Music,2303354,330
mUN2t6ahqX8,Music,2284707,452
Uzgt1FuDR-w,Music,2259446,265
ueOgZPBXY4A,Music,2255132,247
IqUKHT4fUaA,Music,2211753,232
p07GQhBdIPQ,Music,2182136,264
8s_EF1J3f1U,Music,2163272,167
TviTCFAGr6w,Music,2132171,162
RkaUFB-EASI,Music,2080536,169
BZmE3fUKU5U,Music,2077170,508
tvkh29RKFRY,Music,2035437,214
FurDjsCzn0w,Music,1973759,231
innfyQZHPpo,Music,1955782,210
h27hWSeVsAM,Music,1901784,480
l8peSpQ5poY,Music,1895912,238
DBiGFbd5icM,Music,1887962,217
Bqj-n0IG1Ik,Music,1882196,222
0UePKu4dlA0,Music,1833379,522
-mMODUyQUn0,Music,1830018,235
RR_Q3VAyg4I,Music,1819119,46
59ZX5qdIEB0,Music,1814798,205
c1bwMOc0I7Y,Music,1771140,36
KsDrbnl_WHI,Music,1770715,108
o_uln6CurFk,Music,1767646,319
TcreqQqyhtU,Music,1727996,204
ldVc2tHCdLQ,Music,1719291,139
FFtICBASrpY,Music,1701447,252
Ud_-AuBmp6Q,Music,1683810,238
6jL7bYdA7WI,Music,1683787,247
KtIiA6rMMFo,Music,1677138,76
areyUfCNFxY,Music,1659490,32
FzBht22d4ts,Music,1656603,110
uzA0nG_PurQ,Music,1650594,204
P4xN6kFnXuA,Music,1618312,308
kQ-TZk4gPKM,Music,1608276,235
S_P-aYADTkw,Music,1581878,114
yTTZKqyhIUQ,Music,1561616,215
vo7Sng5Jeb0,Music,1561410,183
9FcBnaLjxY4,Music,1514231,248
Rjq6uoyAh9Y,Music,1457134,244
XkCfh7ayDms,Music,1449057,205
Ehvfi68HiWI,Music,1435527,204
Re1XEmjNG6c,Music,1433145,216
7En9uIDdc50,Music,1423559,217
eXRm8zL52-s,Music,1410811,18
kkndEMii6YM,Music,1392250,379
dnoCtIKj_ZI,Music,1381448,240
wPJ-xRaw2l8,Music,1380699,313
jL52a4bp7mM,Music,1373681,208
bKRZv6NGjdc,Music,1359050,291
VqeLuQLVetQ,Music,1357983,129
RYQUsp-jxDQ,Music,1344946,209
oUKaeDwKP2A,Music,1343132,271
vjvVBCNcL_A,Music,1341720,161
k7zzbB17Fvo,Music,1341032,238
5LUQw5-Omp4,Music,1340573,196
r2BOApUvFpw,Music,1334729,196
oP-WT3apPwA,Music,1321298,210
H7MbFDOWUrc,Music,1319747,203
zZfKSYZXScc,Music,1319610,250
EkTpUxh8Vxc,Music,1307993,114
j-owRq3WFYE,Music,1306528,280
MGAQIpd-row,Music,1284689,217
B6GR-FgiFHg,Music,1271821,215
rPYkn82nz18,Music,1268316,551
EvXsDTi905c,Music,1262841,262
hr23tpWX8lM,News & Politics,4706030,188
YgW7or1TuFk,News & Politics,2899397,265
nda_OSWeyn8,News & Politics,2817078,123
7SV2sfoPAY8,News & Politics,2803520,100
HBa9wdOANHw,News & Politics,2348709,299
xDh_pvv1tUM,News & Politics,2335060,166
p_YMigZmUuk,News & Politics,2326680,127
QCVxQ_3Ejkg,News & Politics,2318782,96
a9WB_PXjTBo,News & Politics,2310583,37
qSM_3fyiaxM,News & Politics,2291369,1221
UtNeXMxVmU8,News & Politics,2197224,1491
qdS5lkeN8_8,News & Politics,2091042,140
qkq0w6ua_Sg,News & Politics,2085637,133
46wakJ8oggM,News & Politics,1949206,320
VXwarrIYLJ4,News & Politics,1881670,594
B2R1RC8c_8Q,News & Politics,1871550,224
J8krm6ZFkNc,News & Politics,1862477,62
AVESRceJL5k,News & Politics,1823451,285
n8TbH7riJIo,News & Politics,1548404,580
c2fnvYH-fUU,News & Politics,1546402,584
zsSSEWg_NJg,News & Politics,1535927,1494
9Ml4o2xuk64,News & Politics,1525871,949
k8x14cLGh5o,News & Politics,1431638,145
gGEFrL0-G1E,News & Politics,1372710,38
L75Gga92WO8,News & Politics,1224860,191
J0Qu6eyyr4c,News & Politics,1215711,49
3UwJabtvSUQ,News & Politics,1143646,50
-HlaVpqUXF0,News & Politics,1096789,84
rU8iYeAzL1U,News & Politics,1089511,163
bfZ_gXCHaMw,News & Politics,1039066,68
WYNI5RPOlp4,News & Politics,1003997,601
UnWVOOIpzZY,News & Politics,995056,509
AyvrqcxNIFs,News & Politics,973034,413
3KiAvmzcZbg,News & Politics,972658,69
edoAuxxiZjo,News & Politics,918935,1411
vLuMWiQ6r2o,News & Politics,907282,10
pIvdHzD-G3w,News & Politics,896814,557
4G-D0F4Q9yk,News & Politics,882123,275
7h3GPc_yMCE,News & Politics,846046,93
TAaP4Z3zls8,News & Politics,834585,202
AWnhTJCvBVU,News & Politics,774475,26
l8VaJ_vn5kI,News & Politics,745356,249
cfnn7wTgoE8,News & Politics,739075,227
nguJQ_dRPXw,News & Politics,736159,61
WBHNy-MPSJ4,News & Politics,731468,75
0dguKikz7Ec,News & Politics,720171,97
9lVSub2wsys,News & Politics,718099,230
G-9GZmkqglI,News & Politics,714418,92
K8hfK3RQs2g,News & Politics,699707,325
egat8JwGpos,News & Politics,680621,729
q31nA6LCMxE,News & Politics,679768,88
JxKQb03A0bw,News & Politics,671479,41
vPl6QeK87sM,News & Politics,668597,107
QlFtBxGcgDg,News & Politics,664002,201
zx2ytr2Oyv4,News & Politics,647446,220
7QyUQwzBrwE,News & Politics,647335,127
TvQmrtuQUnI,News & Politics,631760,77
L-QIiZXW1RE,News & Politics,630224,77
hr2TFLlA3jA,News & Politics,625307,26
1MaZIkk7fNI,News & Politics,621746,202
yPu19jOcJF4,News & Politics,605425,51
5g7zlJx9u2E,News & Politics,603565,413
gmo1ef7tVso,News & Politics,593360,67
whhbPVrb5KM,News & Politics,584891,608
8Sm1XLivzXg,News & Politics,578250,528
JvqESlaomHc,News & Politics,568288,467
tEcz9T3MuL4,News & Politics,545771,133
zRScbtfsdjc,News & Politics,541901,125
doNUGq7UTiQ,News & Politics,535792,232
qmjvSM3x86o,News & Politics,535103,92
xOJnKgsWPGw,News & Politics,530058,240
vhBzPV9FOgA,News & Politics,527352,60
o8lsjfjgAA8,News & Politics,526636,441
UBaDfue_Rys,News & Politics,511993,130
d3KJPe-zwlc,News & Politics,503066,279
4ryBd0Er5Jo,News & Politics,501822,60
w9ygYqj4rVM,News & Politics,495912,137
Gp0HyxQv97Q,News & Politics,484420,1374
n31jN99EFro,News & Politics,471632,464
-oV0XBIFTqo,News & Politics,468847,79
-JLNrIu7kx4,News & Politics,450561,32
4YDOHpzskeM,News & Politics,447706,123
t45FODsT73o,News & Politics,447100,306
pw4Bhmm22xo,News & Politics,442164,271
249JaIaubVw,News & Politics,438561,558
8eiJHStznWA,News & Politics,429947,352
qHO8l-Bd1O4,News & Politics,425284,282
W3CdNgoC0cE,News & Politics,421858,413
3XG-BzZh_II,News & Politics,421509,239
_ikK97WlJzY,News & Politics,419335,307
XW4xQF4J8Qk,News & Politics,416927,305
z1bW3FG5tqA,News & Politics,410367,207
EI5dGM_l9l8,News & Politics,408987,162
5t2kuQuh5Ts,News & Politics,408815,446
j3Zvsd55CkE,News & Politics,405691,200
nNAlQAPNy2k,News & Politics,397971,80
ZdhRpyhhgfs,News & Politics,396185,328
5pevhFjMDt4,News & Politics,392034,12
QMliHkTDHaE,News & Politics,388121,41
vrcl3FoURA0,News & Politics,377393,411
-_CSo1gOd48,People & Blogs,13199833,205
D2kJZOfq7zk,People & Blogs,11184051,185
pa_7P5AbUww,People & Blogs,5705136,407
f4B-r8KJhlE,People & Blogs,4937616,253
LB84A3zcmVo,People & Blogs,4866739,183
tXNquTYnyg0,People & Blogs,3613323,19
EYppbbbSxjc,People & Blogs,2896562,218
LH7vrLlDZ6U,People & Blogs,2615359,347
bTV85fQhj0E,People & Blogs,2192656,139
eVFF98kNg8Q,People & Blogs,1813803,252
azgBhZfcqaQ,People & Blogs,1805031,235
VZvm5H4F-aA,People & Blogs,1781076,170
12Z6pWhM6TA,People & Blogs,1663371,55
tjCl2rOYau0,People & Blogs,1627075,84
QgmCBKPHnSY,People & Blogs,1586111,167
OkXH7hBbDI0,People & Blogs,1584785,72
JgMZpHF64K8,People & Blogs,1583141,65
C_QN1qd1g38,People & Blogs,1475450,231
uWEOnBKPhEA,People & Blogs,1454274,203
1LILp1iyKVg,People & Blogs,1449794,244
c2uNgGhDr9E,People & Blogs,1427099,100
vLe8WQN7jv4,People & Blogs,1399923,101
Wp8cD1Ql3uU,People & Blogs,1237912,145
PL4Uzun4CKA,People & Blogs,1235410,143
dZN-Wye4rDE,People & Blogs,1180671,112
urIZ0bqo7dU,People & Blogs,1135656,445
CXQO9ypnou0,People & Blogs,1069118,167
RKILQPBcVTI,People & Blogs,1066264,261
5_ARBWKpfA4,People & Blogs,1018687,69
Kd15ku_BVR0,People & Blogs,1006299,182
ZtH7DTu-DgI,People & Blogs,1004805,138
_2i4zPKdojs,People & Blogs,993455,486
rafpJ7DzqQ4,People & Blogs,934924,90
sHKMgugwI-g,People & Blogs,934322,92
J4YjmwCs6H0,People & Blogs,922235,20
HZjHTviwDh4,People & Blogs,907642,402
XJ87kBN0Nhk,People & Blogs,902353,97
pkoJR7xOE6Q,People & Blogs,888265,96
6OUcp6UJ2bA,People & Blogs,876232,173
OMFdoe7uYPo,People & Blogs,865776,11
UlkzgI_jNUg,People & Blogs,841492,183
dYUtKKbBTkw,People & Blogs,818482,548
kH8cS1AkqiI,People & Blogs,815884,40
8FxAF2Oyhfc,People & Blogs,808656,277
FOyRWuklsiQ,People & Blogs,798236,927
L9LZlRoOjRI,People & Blogs,795845,103
O_6wBubwXBM,People & Blogs,795660,74
H4OEUHY9CeI,People & Blogs,793812,12
UxqNsUbWlHc,People & Blogs,785491,40
WwJN_PYMBlo,People & Blogs,767419,101
kzwa8NBlUeo,People & Blogs,759912,97
fvaWknQSvOU,People & Blogs,758164,134
RHTAT_UPm18,People & Blogs,749475,202
E8kZBDde8XA,People & Blogs,744759,236
4IwcBADkz3w,People & Blogs,726727,216
o8h6yXREbV0,People & Blogs,714961,599
K2xhE3sGOhI,People & Blogs,714412,117
8SqZZsCD7Ec,People & Blogs,712513,35
fJuNgBkloFE,People & Blogs,702309,348
_ftneFA6HC4,People & Blogs,695202,87
-BTwJ-QPMao,People & Blogs,686596,85
E49tl1fAYKc,People & Blogs,684206,208
kjl6jICfpVw,People & Blogs,666620,576
PbUtL_0vAJk,People & Blogs,665152,1047
ARTRCduC0nA,People & Blogs,654221,255
aqN-3A9_QwA,People & Blogs,644081,269
gb6ElHeoFGo,People & Blogs,638773,579
Sg4d8oBB9yY,People & Blogs,638712,201
5LELNIVyMqo,People & Blogs,635085,55
qSxeTjFBPUU,People & Blogs,630949,371
Ble9N2kDiGc,People & Blogs,619441,238
q7oSpnXd5GY,People & Blogs,618111,136
Z23kVxwvzxM,People & Blogs,604873,67
sl7sV98QgfE,People & Blogs,598901,248
Z9m0oR49SzI,People & Blogs,597920,258
kBVmfIUR1DA,People & Blogs,588196,275
hWUp6ElRayE,People & Blogs,575250,216
XEZiLlgX3XI,People & Blogs,573519,3
iRdv_VNPe7g,People & Blogs,572426,238
mUd0hcEnHiU,People & Blogs,555509,231
IAY5q60CmYY,People & Blogs,553020,123
9sEUIZsmTOE,People & Blogs,550486,167
UmWkkRm-DbE,People & Blogs,547894,170
58zh4Lby8Qc,People & Blogs,546498,207
LLDj9Y4wvbI,People & Blogs,545433,335
ihhEp3uTZck,People & Blogs,533936,185
4JpAdz8C2SA,People & Blogs,533210,169
aCB38zFfRKw,People & Blogs,529326,398
PaiJIbweU6g,People & Blogs,528105,106
IOBjjqW93iU,People & Blogs,525253,272
iRO4JP81HPo,People & Blogs,524300,108
m3TcpQTm6gM,People & Blogs,523330,70
_zjfpdRlbbA,People & Blogs,520157,242
n9drNlclSzE,People & Blogs,510988,88
pz_THY064_w,People & Blogs,505732,93
FeQLg51b-s4,People & Blogs,503944,231
rWJVZscPAtg,People & Blogs,500292,59
256hF_Gghkw,People & Blogs,495760,266
jquXcwooV6A,People & Blogs,492426,100
c8iGX4lL4hQ,People & Blogs,486049,155
2GWPOPSXGYI,Pets & Animals,3660009,27
xmsV9R8FsDA,Pets & Animals,3164582,116
12PsUW-8ge4,Pets & Animals,3133523,27
OeNggIGSKH8,Pets & Animals,2457750,32
WofFb_eOxxA,Pets & Animals,2075728,169
AgEmZ39EtFk,Pets & Animals,1999469,32
a-gW3RbJd8U,Pets & Animals,1836870,21
8CL2hetqpfg,Pets & Animals,1646808,293
QmroaYVD_so,Pets & Animals,1645984,32
Sg9x5mUjbH8,Pets & Animals,1527238,28
CWej4ZbrbbM,Pets & Animals,1428517,71
l9l19D2sIHI,Pets & Animals,1422837,54
7bcV-TL9mho,Pets & Animals,1321295,69
d9QwK5EHSmg,Pets & Animals,1309202,344
ULmKmi9ac0c,Pets & Animals,1298617,69
DLdrn4Q15os,Pets & Animals,1289502,40
riYogY1PXe0,Pets & Animals,1216959,15
UnFV-fvgOu0,Pets & Animals,1156628,26
LHyJH1yGKZY,Pets & Animals,1085020,81
Qz_nZixWX6Q,Pets & Animals,1027067,29
jyPY9SmhvQU,Pets & Animals,1009953,24
c2Qlw3pzWv4,Pets & Animals,995159,227
vdQj2ohqCBk,Pets & Animals,965159,96
Bz8NQdgj-iY,Pets & Animals,948380,63
TZ860P4iTaM,Pets & Animals,913436,168
GdQTHadneLs,Pets & Animals,860195,276
0WdmIdgBj6A,Pets & Animals,859656,43
Bo6xt3uUsaQ,Pets & Animals,803812,60
tcxhOGyrCtI,Pets & Animals,750312,38
nO3jk72MgW0,Pets & Animals,733373,58
Y2x2dIlfLU4,Pets & Animals,661785,330
mO7zBOo508w,Pets & Animals,657817,58
CsPaVEgdRsg,Pets & Animals,637787,151
apT9d22CmS4,Pets & Animals,631841,15
5JAYKw-x6qE,Pets & Animals,607729,70
bXvTg3ISDoQ,Pets & Animals,592651,90
dtLzvOsQ80k,Pets & Animals,591242,14
GVzJj9Bio5g,Pets & Animals,586042,70
-Mvg2creZ6w,Pets & Animals,578723,20
go4MqVq9HVM,Pets & Animals,577792,29
VKGQj8nr5fs,Pets & Animals,559689,527
3APJA0EedSE,Pets & Animals,541694,333
l_Hjpa5TXes,Pets & Animals,518611,28
6eLIMc4khe0,Pets & Animals,514911,75
jFaql2aR60k,Pets & Animals,493695,98
kkT7A3jegBc,Pets & Animals,492293,113
unKjYBujU-U,Pets & Animals,487382,143
YXRH50fvHWA,Pets & Animals,482734,67
cc2hnupC_6E,Pets & Animals,482479,80
JZAHl5_LTGQ,Pets & Animals,473185,240
_Ez5QPW-ku4,Pets & Animals,464192,57
m45XxBONRFI,Pets & Animals,463316,48
u0xWS2JfpEw,Pets & Animals,461542,295
seclqmlxLic,Pets & Animals,451864,77
WnIzxfUl5rQ,Pets & Animals,443635,279
gVEVUxyxBJc,Pets & Animals,402414,42
y0LQ3ZmtKQM,Pets & Animals,397627,74
p2Nc1kvAF3A,Pets & Animals,387112,127
W2CPr1zXqDU,Pets & Animals,384183,40
4Dna0oWu_EU,Pets & Animals,381740,28
CwbAEj_rkJE,Pets & Animals,374885,132
rxavbL56GyQ,Pets & Animals,361347,575
3fHbNlxRNBQ,Pets & Animals,345905,31
IJxxkFRFrek,Pets & Animals,341140,18
PJt3r9jv9r8,Pets & Animals,332046,100
KBSOeUCzefQ,Pets & Animals,317237,157
7tRWRSfcDuQ,Pets & Animals,302147,37
5jr9uAGkov4,Pets & Animals,302131,406
qLXHvBFG-CI,Pets & Animals,295746,309
YwNi8dzj0S8,Pets & Animals,293258,10
UXmqnAHa4Vs,Pets & Animals,289912,123
ZnPnGeUwfB8,Pets & Animals,289653,38
SkAM_31SU0U,Pets & Animals,289300,92
gBPP7wYV8dw,Pets & Animals,287723,130
1-d1DiNcVIU,Pets & Animals,285978,103
pzrhVh1Sazs,Pets & Animals,281328,452
In_6oznCZw8,Pets & Animals,272668,26
kUHTXSZgzHU,Pets & Animals,259493,149
pUWd4j2T-RQ,Pets & Animals,255787,34
z7wQQncEwyU,Pets & Animals,254135,96
MYAo2LmS-bY,Pets & Animals,249054,80
2f5gBFMMmGc,Pets & Animals,243667,110
gLt2OQl1Qdc,Pets & Animals,241367,240
zcKOQrz19Yg,Pets & Animals,233786,263
LbmbQkX7czo,Pets & Animals,231319,127
FlOLYfhK4AY,Pets & Animals,231265,126
Us8xpwzszW4,Pets & Animals,228322,370
TuXJqqfemXA,Pets & Animals,228184,231
HmKO-QMyLc4,Pets & Animals,227756,133
oNQmtSi0O94,Pets & Animals,222425,57
jsqyv9iNulU,Pets & Animals,222157,33
6yVj5OtbA30,Pets & Animals,218268,28
GbsIYGlZXM8,Pets & Animals,218128,60
gStbB7KzQnw,Pets & Animals,214412,70
v8HZAC8LF7Y,Pets & Animals,213205,88
rhP3f-ul5LE,Pets & Animals,213165,128
aTBOFCDZpYQ,Pets & Animals,209845,66
pF6eSUnsA7w,Pets & Animals,205980,22
9ERZ5lVBQic,Pets & Animals,204840,77
m-VBBAVIklU,Pets & Animals,200740,25
Ugrlzm7fySE,Sports,2867888,77
q8t7iSGAKik,Sports,2735003,225
7vL19q8yL54,Sports,2527713,18
g3dXfFZ6SH0,Sports,2295871,134
P-bWsOK-h98,Sports,2268107,263
HD8f_Qgwc50,Sports,2165475,178
qjWQNwv-GJ4,Sports,2132591,219
eN0V-rJQSHE,Sports,2124653,185
fM38G1450Ew,Sports,2052778,1346
3PGzrfE8rJg,Sports,2013466,66
8X2_zsnPkq8,Sports,1825021,196
XaXz-dryqLg,Sports,1447980,299
EpG4AHlZrL4,Sports,1386287,312
hEGMOOqxEAg,Sports,1368003,399
fkrq1TtrsJo,Sports,1360705,245
O5OpaklUYyo,Sports,1316006,307
KtdYsd_QRmc,Sports,1244291,185
KJfW3hrzAz8,Sports,1185619,68
u2pW7PSyZhw,Sports,1160798,150
CJRBboFXWno,Sports,1110660,31
ylMqeyMgsxs,Sports,1037744,97
0sBHcYCI85Q,Sports,1032594,217
OfT--XgKSvw,Sports,1020274,203
aQzouHoIRkU,Sports,993374,162
yeXoxNP8_xY,Sports,954705,1351
Jm9yDKizlpA,Sports,952568,219
Xuopg3MWA9M,Sports,906460,55
Rd8AJdcnw4A,Sports,865866,226
bvZ2roRDPYU,Sports,835156,308
LwbuDYcrUOo,Sports,826892,160
0_Ikq-zM4_4,Sports,823332,269
TyuUcfiUVTU,Sports,823065,482
b3HNX3JIS_o,Sports,816265,399
LgffdQG_hxk,Sports,814591,154
OFxXSXGd4hs,Sports,789121,236
beDg2Iy_mSQ,Sports,752076,210
PDj8WqdzcO0,Sports,746549,3
Bzh7ZmDdXkY,Sports,745112,51
eXGbllfUYrs,Sports,736371,183
z5hBInuQrJA,Sports,733984,91
4Ey0NQVFo9A,Sports,723411,22
JEbYtOEftc0,Sports,701949,504
WJPKM5aJGW8,Sports,700621,150
sPIN4MCnjbY,Sports,700386,189
tSQGJxzeayo,Sports,694128,242
78ANu_CVGpI,Sports,688510,207
TmA_5oKF8q0,Sports,687993,125
AcGKgi4h7CA,Sports,679545,210
91_VUWLpx8Y,Sports,677224,125
uUksaD-JJgI,Sports,672369,374
H3q-gL9HN84,Sports,668665,97
VZBEVCPDo3g,Sports,668120,327
4eayV1x-Vzc,Sports,657354,105
bbaa2oTazMU,Sports,650464,141
RosbR3tISM0,Sports,649899,37
_UeOdqjB_7k,Sports,645365,207
z02GDd-XOZ0,Sports,645062,248
25Rftjjfros,Sports,644574,2
sBy4uNPyL9U,Sports,644509,277
BnHsqtWiDOU,Sports,642734,318
vF4iWIE77Ts,Sports,636469,20
iIeFiqpNmsM,Sports,634517,305
M0gYbxaNhHs,Sports,634008,18
ypIHiyzBxsA,Sports,632524,97
YhF_Zp8nM7o,Sports,629581,283
NIKdK-T-jZM,Sports,629114,99
UF9Pahclz3Y,Sports,625435,603
nR2ygFn-yR8,Sports,623819,420
guKNxIwTRdI,Sports,623185,205
ZcNY2t0h-HE,Sports,621777,265
OL5cSfxV5Gs,Sports,619810,232
QvVd9U5J-Xs,Sports,619140,313
v3DTAck4u6o,Sports,614595,399
4zy3YbEiYMc,Sports,613997,16
0ro32wB_D2Q,Sports,601643,57
D2slJ9CBnk0,Sports,592534,16
bQeUkUO5ZPo,Sports,591311,177
MYqOwt-MC8k,Sports,575926,63
FVf8jvHyI9k,Sports,568226,59
u6ctamTjELA,Sports,565555,124
gGrEHMvDEN8,Sports,557178,147
9UBYwGiyFjA,Sports,552959,24
